decision_week,brand,finished_good_sku,sales_channel,forecast_4w,total_forecast_4w,available_inventory,shortage_qty,demand_share,priority_score,allocation_qty,unfulfilled_qty,allocation_fill_rate,allocation_reason
49,AquaMuse,AM_BASIC_TONER,Amazon_US,909,3816,8140,0,0.23820754716981132,0.910372641509434,909,0,1.0,No shortage: full forecast covered
49,AquaMuse,AM_BASIC_TONER,Japan_Offline,670,3816,8140,0,0.17557651991614256,0.7864517819706499,670,0,1.0,No shortage: full forecast covered
49,AquaMuse,AM_BASIC_TONER,D2C,1104,3816,8140,0,0.2893081761006289,0.72425786163522,1104,0,1.0,No shortage: full forecast covered
49,AquaMuse,AM_BASIC_TONER,Domestic_Retail,1133,3816,8140,0,0.2969077568134172,0.6169177148846959,1133,0,1.0,No shortage: full forecast covered
49,AquaMuse,AM_BUNDLE_KIT,Amazon_US,611,2817,2207,610,0.21689740859069934,0.7529140930067447,611,0,1.0,Shortage: high priority or sufficient remaining inventory
49,AquaMuse,AM_BUNDLE_KIT,D2C,869,2817,2207,610,0.30848420305289315,0.7309694710685126,869,0,1.0,Shortage: high priority or sufficient remaining inventory
49,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,512,2817,2207,610,0.1817536386226482,0.6386137735179268,512,0,1.0,Shortage: high priority or sufficient remaining inventory
49,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,825,2817,2207,610,0.2928647497337593,0.6155026624068157,215,610,0.2606060606060606,Shortage: constrained by SKU common inventory
49,GlowLab,GL_HERO_SERUM,Amazon_US,1555,6638,11530,0,0.23425730641759565,0.9089900572461584,1555,0,1.0,No shortage: full forecast covered
49,GlowLab,GL_HERO_SERUM,Domestic_Retail,1615,6638,11530,0,0.24329617354624888,0.748153660741187,1615,0,1.0,No shortage: full forecast covered
49,GlowLab,GL_HERO_SERUM,D2C,1854,6638,11530,0,0.27930099427538413,0.7207553479963844,1854,0,1.0,No shortage: full forecast covered
49,GlowLab,GL_HERO_SERUM,Japan_Offline,1614,6638,11530,0,0.2431455257607713,0.6601009340162699,1614,0,1.0,No shortage: full forecast covered
49,GlowLab,GL_NEW_AMPOULE,Japan_Offline,616,3304,1376,1928,0.1864406779661017,0.7902542372881356,616,0,1.0,Shortage: high priority or sufficient remaining inventory
49,GlowLab,GL_NEW_AMPOULE,Amazon_US,803,3304,1376,1928,0.24303874092009686,0.7620635593220338,760,43,0.9464508094645081,Shortage: constrained by SKU common inventory
49,GlowLab,GL_NEW_AMPOULE,D2C,1033,3304,1376,1928,0.31265133171912834,0.7324279661016948,0,1033,0.0,Shortage: constrained by SKU common inventory
